sample_id,acid,conc_gL,day,T,pH
B_35_F_9_B_D1,ISOC4,0.077524946,1.7,35.0,9.0
B_35_F_9_B_D1,ISOC5,0.082628235,1.7,35.0,9.0
B_35_F_9_B_D2,C2,3.333261072,4.8,35.0,9.0
B_35_F_9_B_D2,C3,0.627890818,4.8,35.0,9.0
B_35_F_9_B_D2,C4,0.07683129,4.8,35.0,9.0
B_35_F_9_B_D2,ISOC4,0.05433288,4.8,35.0,9.0
B_35_F_9_B_D2,ISOC5,0.053505361,4.8,35.0,9.0
B_35_F_9_B_D3,C2,2.813220668,10.7,35.0,9.0
B_35_F_9_B_D3,C3,0.746595159,10.7,35.0,9.0
B_35_F_9_B_D3,C4,0.260454587,10.7,35.0,9.0
B_35_F_9_B_D3,ISOC4,0.090880983,10.7,35.0,9.0
B_35_F_9_B_D3,ISOC5,0.105488784,10.7,35.0,9.0
B_35_F_9_B_D4,C2,3.82151927,13.7,35.0,9.0
B_35_F_9_B_D4,C3,0.719564874,13.7,35.0,9.0
B_35_F_9_B_D4,C4,0.032658313,13.7,35.0,9.0
B_35_F_9_B_D4,ISOC4,0.074806346,13.7,35.0,9.0
B_35_F_9_B_D4,ISOC5,0.076892758,13.7,35.0,9.0
B_35_F_9_B_D5,C2,2.972514093,20.7,35.0,9.0
B_35_F_9_B_D5,C3,0.759501426,20.7,35.0,9.0
B_35_F_9_B_D5,C4,0.195708407,20.7,35.0,9.0
B_35_F_9_B_D5,ISOC4,0.099228506,20.7,35.0,9.0
B_35_F_9_B_D5,ISOC5,0.128349332,20.7,35.0,9.0
B_35_F_9_B_D6,C2,2.972514093,26.8,35.0,9.0
B_35_F_9_B_D6,C3,0.694970094,26.8,35.0,9.0
B_35_F_9_B_D6,C4,0.135082438,26.8,35.0,9.0
B_35_F_9_B_D6,ISOC4,0.099228506,26.8,35.0,9.0
B_35_F_9_B_D6,ISOC5,0.124539241,26.8,35.0,9.0
B_35_F_9_C_D0,C2,0.160985146,0.0,35.0,9.0
B_35_F_9_C_D0,C3,0.029006745,0.0,35.0,9.0
B_35_F_9_C_D1,C2,1.140639708,1.7,35.0,9.0
B_35_F_9_C_D1,C3,0.372313432,1.7,35.0,9.0
B_35_F_9_C_D1,C4,0.092703121,1.7,35.0,9.0
B_35_F_9_C_D1,ISOC4,0.082533459,1.7,35.0,9.0
B_35_F_9_C_D1,ISOC5,0.07119796,1.7,35.0,9.0
B_35_F_9_C_D2,C2,2.89286738,4.8,35.0,9.0
B_35_F_9_C_D2,C3,0.68851696,4.8,35.0,9.0
B_35_F_9_C_D2,C4,0.100354942,4.8,35.0,9.0
B_35_F_9_C_D2,ISOC4,0.086707221,4.8,35.0,9.0
B_35_F_9_C_D2,ISOC5,0.086438326,4.8,35.0,9.0
B_35_F_9_C_D3,C2,2.817712541,10.7,35.0,9.0
B_35_F_9_C_D3,C3,0.733594288,10.7,35.0,9.0
B_35_F_9_C_D3,C4,0.0,10.7,35.0,9.0
B_35_F_9_C_D3,ISOC4,0.079924713,10.7,35.0,9.0
B_35_F_9_C_D3,ISOC5,0.033850995,10.7,35.0,9.0
B_35_F_9_C_D4,C2,2.574280531,13.7,35.0,9.0
B_35_F_9_C_D4,C3,0.643345028,13.7,35.0,9.0
B_35_F_9_C_D4,C4,0.192765399,13.7,35.0,9.0
B_35_F_9_C_D4,ISOC4,0.103402267,13.7,35.0,9.0
B_35_F_9_C_D4,ISOC5,0.124539241,13.7,35.0,9.0
B_35_F_9_C_D5,C2,3.137957793,20.7,35.0,9.0
B_35_F_9_C_D5,C3,0.767454307,20.7,35.0,9.0
B_35_F_9_C_D5,C4,0.0,20.7,35.0,9.0
B_35_F_9_C_D5,ISOC4,0.090161446,20.7,35.0,9.0
B_35_F_9_C_D5,ISOC5,0.053505361,20.7,35.0,9.0
B_35_F_9_C_D6,C2,3.919170909,26.8,35.0,9.0
B_35_F_9_C_D6,C3,0.863233172,26.8,35.0,9.0
B_35_F_9_C_D6,C4,0.11858383,26.8,35.0,9.0
B_35_F_9_C_D6,ISOC4,0.064569613,26.8,35.0,9.0
B_35_F_9_C_D6,ISOC5,0.06286032,26.8,35.0,9.0
B_35_F_9_D_D0,C2,0.160985146,0.0,35.0,9.0
B_35_F_9_D_D1,C2,0.316310014,1.7,35.0,9.0
B_35_F_9_D_D2,C2,0.145055804,4.8,35.0,9.0
B_35_M_5_A_D0,C2,0.3,0.0,35.0,5.0
B_35_M_5_A_D0,C3,0.0,0.0,35.0,5.0
B_35_M_5_A_D1,C3,0.0,1.5,35.0,5.0
B_35_M_5_A_D2,C2,0.4,5.7,35.0,5.0
B_35_M_5_A_D3,C2,0.3,11.7,35.0,5.0
B_35_M_5_A_D3,C3,0.1,11.7,35.0,5.0
B_35_M_5_A_D3,C4,0.0,11.7,35.0,5.0
B_35_M_5_A_D4,C2,0.7,11.7,35.0,5.0
B_35_M_5_A_D4,C3,0.3,11.7,35.0,5.0
B_35_M_5_A_D4,C4,0.1,11.7,35.0,5.0
B_35_M_5_A_D5,C2,0.2,24.7,35.0,5.0
B_35_M_5_A_D5,C3,0.1,24.7,35.0,5.0
B_35_M_5_B_D0,C3,0.0,0.0,35.0,5.0
B_35_M_5_B_D1,C2,0.3,1.5,35.0,5.0
B_35_M_5_B_D1,C3,0.0,1.5,35.0,5.0
B_35_M_5_B_D2,C2,0.3,5.7,35.0,5.0
B_35_M_5_B_D2,C3,0.1,5.7,35.0,5.0
B_35_M_5_B_D3,C2,0.5,11.7,35.0,5.0
B_35_M_5_B_D3,C3,0.1,11.7,35.0,5.0
B_35_M_5_B_D3,C4,0.0,11.7,35.0,5.0
B_35_M_5_B_D4,C2,0.4,11.7,35.0,5.0
B_35_M_5_B_D4,C3,0.1,11.7,35.0,5.0
B_35_M_5_B_D5,C2,0.4,24.7,35.0,5.0
B_35_M_5_B_D5,C3,0.1,24.7,35.0,5.0
B_35_M_5_C_D0,C3,0.1,0.0,35.0,5.0
B_35_M_5_C_D1,C3,0.0,1.5,35.0,5.0
B_35_M_5_C_D2,C2,0.4,5.7,35.0,5.0
B_35_M_5_C_D2,C3,0.0,5.7,35.0,5.0
B_35_M_5_C_D4,C2,0.4,11.7,35.0,5.0
B_35_M_5_D_D0,C2,0.3,0.0,35.0,5.0
B_35_M_5_D_D0,C3,0.6,0.0,35.0,5.0
B_35_M_5_D_D0,C4,0.3,0.0,35.0,5.0
B_35_M_5_D_D4,C2,0.1,11.7,35.0,5.0
B_35_M_7_A_D1,C2,0.6,1.5,35.0,7.0
B_35_M_7_A_D1,C3,0.3,1.5,35.0,7.0
B_35_M_7_A_D1,C4,0.2,1.5,35.0,7.0
B_35_M_7_A_D2,C2,0.8,5.7,35.0,7.0
B_35_M_7_A_D2,C3,0.4,5.7,35.0,7.0
B_35_M_7_A_D3,C2,1.7,11.7,35.0,7.0
B_35_M_7_A_D3,C3,0.9,11.7,35.0,7.0
B_35_M_7_A_D4,C2,0.3,11.7,35.0,7.0
B_35_M_7_A_D4,C3,0.8,11.7,35.0,7.0
B_35_M_7_A_D5,C2,0.1,24.7,35.0,7.0
B_35_M_7_B_D0,C2,0.2,0.0,35.0,7.0
B_35_M_7_B_D1,C2,1.0,1.5,35.0,7.0
B_35_M_7_B_D1,C3,0.4,1.5,35.0,7.0
B_35_M_7_B_D1,C4,0.1,1.5,35.0,7.0
B_35_M_7_B_D2,C2,1.3,5.7,35.0,7.0
B_35_M_7_B_D2,C3,0.8,5.7,35.0,7.0
B_35_M_7_B_D2,C4,0.0,5.7,35.0,7.0
B_35_M_7_B_D3,C2,0.5,11.7,35.0,7.0
B_35_M_7_B_D3,C3,0.8,11.7,35.0,7.0
B_35_M_7_B_D3,C4,0.1,11.7,35.0,7.0
B_35_M_7_B_D4,C2,0.4,11.7,35.0,7.0
B_35_M_7_B_D4,C3,0.4,11.7,35.0,7.0
B_35_M_7_C_D0,C2,0.2,0.0,35.0,7.0
B_35_M_7_C_D1,C2,0.8,1.5,35.0,7.0
B_35_M_7_C_D1,C3,0.2,1.5,35.0,7.0
B_35_M_7_C_D1,ISOC5,0.0,1.5,35.0,7.0
B_35_M_7_C_D2,C2,0.9,5.7,35.0,7.0
B_35_M_7_C_D2,C3,0.6,5.7,35.0,7.0
B_35_M_7_C_D3,C2,0.5,11.7,35.0,7.0
B_35_M_7_C_D3,C3,0.6,11.7,35.0,7.0
B_35_M_7_C_D3,C4,0.0,11.7,35.0,7.0
B_35_M_7_C_D4,C2,0.4,11.7,35.0,7.0
B_35_M_7_C_D4,C3,0.2,11.7,35.0,7.0
B_35_M_7_D_D5,C2,0.3,24.7,35.0,7.0
B_35_M_9_A_D0,C2,0.6,0.0,35.0,9.0
B_35_M_9_A_D0,C3,0.0,0.0,35.0,9.0
B_35_M_9_A_D1,C2,0.5,1.5,35.0,9.0
B_35_M_9_A_D1,C3,0.1,1.5,35.0,9.0
B_35_M_9_A_D2,C2,1.1,5.7,35.0,9.0
B_35_M_9_A_D2,C3,0.2,5.7,35.0,9.0
B_35_M_9_A_D2,ISOC5,0.0,5.7,35.0,9.0
B_35_M_9_A_D3,C2,0.9,11.7,35.0,9.0
B_35_M_9_A_D3,C3,0.3,11.7,35.0,9.0
B_35_M_9_A_D3,ISOC5,0.1,11.7,35.0,9.0
B_35_M_9_A_D4,C2,1.6,11.7,35.0,9.0
B_35_M_9_A_D4,C3,0.3,11.7,35.0,9.0
B_35_M_9_A_D4,ISOC5,0.0,11.7,35.0,9.0
B_35_M_9_A_D5,C2,1.7,24.7,35.0,9.0
B_35_M_9_A_D5,C3,0.5,24.7,35.0,9.0
B_35_M_9_B_D0,C2,1.1,0.0,35.0,9.0
B_35_M_9_B_D0,C3,0.1,0.0,35.0,9.0
B_35_M_9_B_D1,C2,0.8,1.5,35.0,9.0
B_35_M_9_B_D1,C3,0.1,1.5,35.0,9.0
B_35_M_9_B_D1,ISOC5,0.0,1.5,35.0,9.0
B_35_M_9_B_D2,C2,0.7,5.7,35.0,9.0
B_35_M_9_B_D2,C3,0.2,5.7,35.0,9.0
B_35_M_9_B_D2,C4,0.1,5.7,35.0,9.0
B_35_M_9_B_D3,C2,0.4,11.7,35.0,9.0
B_35_M_9_B_D4,C2,0.9,11.7,35.0,9.0
B_35_M_9_B_D5,C2,0.6,24.7,35.0,9.0
B_35_M_9_C_D0,C2,0.8,0.0,35.0,9.0
B_35_M_9_C_D0,C3,0.0,0.0,35.0,9.0
B_35_M_9_C_D1,C2,0.9,1.5,35.0,9.0
B_35_M_9_C_D1,C3,0.1,1.5,35.0,9.0
B_35_M_9_C_D1,ISOC5,0.0,1.5,35.0,9.0
B_35_M_9_C_D2,C2,0.6,5.7,35.0,9.0
B_35_M_9_C_D2,C3,0.7,5.7,35.0,9.0
B_35_M_9_C_D2,C4,0.4,5.7,35.0,9.0
B_35_M_9_C_D2,ISOC5,0.1,5.7,35.0,9.0
B_35_M_9_C_D3,C2,1.7,11.7,35.0,9.0
B_35_M_9_C_D3,C3,0.3,11.7,35.0,9.0
B_35_M_9_C_D3,ISOC5,0.1,11.7,35.0,9.0
B_35_M_9_C_D4,C2,2.0,11.7,35.0,9.0
B_35_M_9_C_D4,C3,0.4,11.7,35.0,9.0
B_35_M_9_C_D4,ISOC5,0.0,11.7,35.0,9.0
B_35_M_9_C_D5,C2,3.2,24.7,35.0,9.0
B_35_M_9_C_D5,C3,0.6,24.7,35.0,9.0
B_35_M_9_C_D5,C4,0.0,24.7,35.0,9.0
B_35_M_9_C_D5,ISOC5,0.1,24.7,35.0,9.0
B_35_M_9_D_D0,C2,0.5,0.0,35.0,9.0
B_35_M_9_D_D1,C2,0.6,1.5,35.0,9.0
B_35_M_9_D_D1,C3,0.1,1.5,35.0,9.0
B_35_M_9_D_D2,C2,0.4,5.7,35.0,9.0
B_35_M_9_D_D3,C2,0.3,11.7,35.0,9.0
B_35_M_9_D_D4,C2,0.5,11.7,35.0,9.0
B_35_M_9_D_D4,ISOC5,0.1,11.7,35.0,9.0
B_35_M_9_D_D5,C2,0.3,24.7,35.0,9.0
B_35_M_9_D_D5,ISOC5,0.0,24.7,35.0,9.0
B_45_F_5_A_D0,C2,0.256561201,0.0,45.0,5.0
B_45_F_5_A_D0,C3,0.085149004,0.0,45.0,5.0
B_45_F_5_A_D0,C4,0.005590079,0.0,45.0,5.0
B_45_F_5_A_D0,C5,0.07497206,0.0,45.0,5.0
B_45_F_5_A_D0,C6,0.166744888,0.0,45.0,5.0
B_45_F_5_A_D0,C7,0.332924845,0.0,45.0,5.0
B_45_F_5_A_D0,ISOC5,0.063577777,0.0,45.0,5.0
B_45_F_5_A_D1,C2,0.265040706,1.7,45.0,5.0
B_45_F_5_A_D1,C3,0.123230423,1.7,45.0,5.0
B_45_F_5_A_D1,C4,0.0,1.7,45.0,5.0
B_45_F_5_A_D1,C5,0.039146234,1.7,45.0,5.0
B_45_F_5_A_D1,C6,0.17432205,1.7,45.0,5.0
B_45_F_5_A_D1,C7,0.387615481,1.7,45.0,5.0
B_45_F_5_A_D2,C2,0.276764752,4.8,45.0,5.0
B_45_F_5_A_D2,C3,0.248196031,4.8,45.0,5.0
B_45_F_5_A_D2,C4,0.210560439,4.8,45.0,5.0
B_45_F_5_A_D2,C5,0.492909377,4.8,45.0,5.0
B_45_F_5_A_D2,C6,0.366348262,4.8,45.0,5.0
B_45_F_5_A_D2,C7,0.559529789,4.8,45.0,5.0
B_45_F_5_A_D2,ISOC4,0.059451247,4.8,45.0,5.0
B_45_F_5_A_D2,ISOC5,0.13302251,4.8,45.0,5.0
B_45_F_5_A_D3,C2,0.507448345,10.2,45.0,5.0
B_45_F_5_A_D3,C3,0.2038866555,10.2,45.0,5.0
B_45_F_5_A_D3,C4,0.257217278,10.2,45.0,5.0
B_45_F_5_A_D3,C5,0.45721453300000003,10.2,45.0,5.0
B_45_F_5_A_D3,C6,0.6015744185,10.2,45.0,5.0
B_45_F_5_A_D3,C7,0.4682626815,10.2,45.0,5.0
B_45_F_5_A_D3,ISOC4,0.105489148,10.2,45.0,5.0
B_45_F_5_A_D3,ISOC5,0.19121584149999998,10.2,45.0,5.0
B_45_F_5_A_D4,C2,0.431783968,13.7,45.0,5.0
B_45_F_5_A_D4,C3,0.232925755,13.7,45.0,5.0
B_45_F_5_A_D4,C4,0.266340603,13.7,45.0,5.0
B_45_F_5_A_D4,C5,0.488533341,13.7,45.0,5.0
B_45_F_5_A_D4,C6,0.651409438,13.7,45.0,5.0
B_45_F_5_A_D4,C7,0.508504554,13.7,45.0,5.0
B_45_F_5_A_D4,ISOC4,0.120097313,13.7,45.0,5.0
B_45_F_5_A_D4,ISOC5,0.219791527,13.7,45.0,5.0
B_45_F_5_A_D5,C2,0.320278571,20.7,45.0,5.0
B_45_F_5_A_D5,C3,0.227117935,20.7,45.0,5.0
B_45_F_5_A_D5,C4,0.223961285,20.7,45.0,5.0
B_45_F_5_A_D5,C5,0.36688833,20.7,45.0,5.0
B_45_F_5_A_D5,C6,0.353185653,20.7,45.0,5.0
B_45_F_5_A_D5,ISOC4,0.115923552,20.7,45.0,5.0
B_45_F_5_A_D5,ISOC5,0.223601619,20.7,45.0,5.0
B_45_F_5_A_D6,C2,0.618545491,26.8,45.0,5.0
B_45_F_5_A_D6,C3,0.284455173,26.8,45.0,5.0
B_45_F_5_A_D6,C4,0.203904237,26.8,45.0,5.0
B_45_F_5_A_D6,C5,0.459238734,26.8,45.0,5.0
B_45_F_5_A_D6,C6,0.56950803,26.8,45.0,5.0
B_45_F_5_A_D6,C7,0.601313275,26.8,45.0,5.0
B_45_F_5_A_D6,ISOC4,0.095279812,26.8,45.0,5.0
B_45_F_5_A_D6,ISOC5,0.19850722,26.8,45.0,5.0
B_45_F_5_B_D0,C2,0.272236399,0.0,45.0,5.0
B_45_F_5_B_D0,C3,0.031156635,0.0,45.0,5.0
B_45_F_5_B_D0,C4,0.0,0.0,45.0,5.0
B_45_F_5_B_D0,C5,0.052554981,0.0,45.0,5.0
B_45_F_5_B_D0,C6,0.164267468,0.0,45.0,5.0
B_45_F_5_B_D0,C7,0.382737901,0.0,45.0,5.0
B_45_F_5_B_D1,C2,0.210173553,1.7,45.0,5.0
B_45_F_5_B_D1,C4,0.0,1.7,45.0,5.0
B_45_F_5_B_D1,C6,0.156030811,1.7,45.0,5.0
B_45_F_5_B_D1,C7,0.377124014,1.7,45.0,5.0
B_45_F_5_B_D2,C2,0.335198706,4.8,45.0,5.0
B_45_F_5_B_D2,C3,0.003760844,4.8,45.0,5.0
B_45_F_5_B_D2,C4,0.0,4.8,45.0,5.0
B_45_F_5_B_D2,C5,0.042829626,4.8,45.0,5.0
B_45_F_5_B_D2,C6,0.156929229,4.8,45.0,5.0
B_45_F_5_B_D2,C7,0.373487446,4.8,45.0,5.0
B_45_F_5_B_D3,C2,0.3974548975,10.2,45.0,5.0
B_45_F_5_B_D3,C3,0.034677575,9.7,45.0,5.0
B_45_F_5_B_D3,C4,0.0,10.2,45.0,5.0
B_45_F_5_B_D3,C5,0.0637874135,10.2,45.0,5.0
B_45_F_5_B_D3,C6,0.146815545,10.2,45.0,5.0
B_45_F_5_B_D4,C2,0.569958167,13.7,45.0,5.0
B_45_F_5_B_D4,C4,0.0,13.7,45.0,5.0
B_45_F_5_B_D4,C5,0.007472878,13.7,45.0,5.0
B_45_F_5_B_D4,C6,0.148186283,13.7,45.0,5.0
B_45_F_5_B_D5,C2,0.168949817,20.7,45.0,5.0
B_45_F_5_B_D5,C3,0.093538077,20.7,45.0,5.0
B_45_F_5_B_D5,C4,0.352276442,20.7,45.0,5.0
B_45_F_5_B_D5,C5,0.127295818,20.7,45.0,5.0
B_45_F_5_B_D5,C6,0.140889334,20.7,45.0,5.0
B_45_F_5_B_D5,ISOC5,0.075008052,20.7,45.0,5.0
B_45_F_5_B_D6,C2,0.232667187,26.8,45.0,5.0
B_45_F_5_B_D6,C3,0.110961537,26.8,45.0,5.0
B_45_F_5_B_D6,C4,0.457636134,26.8,45.0,5.0
B_45_F_5_B_D6,C5,0.065807663,26.8,45.0,5.0
B_45_F_5_B_D6,C6,0.117516897,26.8,45.0,5.0
B_45_F_5_B_D6,ISOC5,0.094058509,26.8,45.0,5.0
B_45_F_5_C_D0,C2,0.535324694,0.0,45.0,5.0
B_45_F_5_C_D0,C3,0.119995923,0.0,45.0,5.0
B_45_F_5_C_D0,C4,0.047380795,0.0,45.0,5.0
B_45_F_5_C_D0,C5,0.171811173,0.0,45.0,5.0
B_45_F_5_C_D0,C6,0.251782935,0.0,45.0,5.0
B_45_F_5_C_D0,C7,0.361948238,0.0,45.0,5.0
B_45_F_5_C_D0,ISOC4,0.072099055,0.0,45.0,5.0
B_45_F_5_C_D0,ISOC5,0.105488784,0.0,45.0,5.0
B_45_F_5_C_D1,C2,0.550189343,1.7,45.0,5.0
B_45_F_5_C_D1,C3,0.090845038,1.7,45.0,5.0
B_45_F_5_C_D1,C4,0.0,1.7,45.0,5.0
B_45_F_5_C_D1,C5,0.058157155,1.7,45.0,5.0
B_45_F_5_C_D1,C6,0.166318069,1.7,45.0,5.0
B_45_F_5_C_D1,C7,0.492001687,1.7,45.0,5.0
B_45_F_5_C_D2,C2,0.628310655,4.8,45.0,5.0
B_45_F_5_C_D2,C3,0.293348925,4.8,45.0,5.0
B_45_F_5_C_D2,C4,0.339448714,4.8,45.0,5.0
B_45_F_5_C_D2,C5,0.202095053,4.8,45.0,5.0
B_45_F_5_C_D2,C6,0.312700558,4.8,45.0,5.0
B_45_F_5_C_D2,ISOC4,0.059451247,4.8,45.0,5.0
B_45_F_5_C_D2,ISOC5,0.058182841,4.8,45.0,5.0
B_45_F_5_C_D3,C2,0.6070518949999999,10.2,45.0,5.0
B_45_F_5_C_D3,C3,0.214842411,10.2,45.0,5.0
B_45_F_5_C_D3,C4,0.1039465665,10.2,45.0,5.0
B_45_F_5_C_D3,C5,0.17924213900000002,10.2,45.0,5.0
B_45_F_5_C_D3,C6,0.37985389599999997,10.2,45.0,5.0
B_45_F_5_C_D3,ISOC4,0.07004774799999999,10.2,45.0,5.0
B_45_F_5_C_D3,ISOC5,0.1166331355,10.2,45.0,5.0
B_45_F_5_C_D4,C2,0.931030737,13.7,45.0,5.0
B_45_F_5_C_D4,C3,0.322766719,13.7,45.0,5.0
B_45_F_5_C_D4,C4,0.021161237,13.7,45.0,5.0
B_45_F_5_C_D4,C5,0.156867821,13.7,45.0,5.0
B_45_F_5_C_D4,C6,0.368686917,13.7,45.0,5.0
B_45_F_5_C_D4,C7,0.488805987,13.7,45.0,5.0
B_45_F_5_C_D4,ISOC4,0.05433288,13.7,45.0,5.0
B_45_F_5_C_D4,ISOC5,0.104957634,13.7,45.0,5.0
B_45_F_5_C_D5,C2,0.415854626,20.7,45.0,5.0
B_45_F_5_C_D5,C3,0.220019488,20.7,45.0,5.0
B_45_F_5_C_D5,C4,0.050912404,20.7,45.0,5.0
B_45_F_5_C_D5,C5,0.159394536,20.7,45.0,5.0
B_45_F_5_C_D5,C6,0.183898228,20.7,45.0,5.0
B_45_F_5_C_D5,C7,0.310686929,20.7,45.0,5.0
B_45_F_5_C_D5,ISOC4,0.095054744,20.7,45.0,5.0
B_45_F_5_C_D5,ISOC5,0.162640156,20.7,45.0,5.0
B_45_F_5_C_D6,C2,0.503398013,26.8,45.0,5.0
B_45_F_5_C_D6,C3,0.21773005,26.8,45.0,5.0
B_45_F_5_C_D6,C4,0.008114796,26.8,45.0,5.0
B_45_F_5_C_D6,C5,0.149214993,26.8,45.0,5.0
B_45_F_5_C_D6,C6,0.339807537,26.8,45.0,5.0
B_45_F_5_C_D6,ISOC4,0.064569613,26.8,45.0,5.0
B_45_F_5_C_D6,ISOC5,0.124905631,26.8,45.0,5.0
B_45_F_5_D_D2,C4,0.0,4.8,45.0,5.0
B_45_F_5_D_D4,C4,0.0,13.7,45.0,5.0
B_45_F_5_D_D4,C5,0.088210848,13.7,45.0,5.0
B_45_F_5_D_D4,C6,0.155902075,13.7,45.0,5.0
B_45_F_5_D_D4,C7,0.299416915,13.7,45.0,5.0
B_45_F_7_A_D0,C2,0.163491499,0.0,45.0,7.0
B_45_F_7_A_D1,C2,0.670724105,1.7,45.0,7.0
B_45_F_7_A_D1,C3,0.295521147,1.7,45.0,7.0
B_45_F_7_A_D1,C4,0.769595001,1.7,45.0,7.0
B_45_F_7_A_D1,ISOC4,0.086707221,1.7,45.0,7.0
B_45_F_7_A_D1,ISOC5,0.094058509,1.7,45.0,7.0
B_45_F_7_A_D2,C2,1.324606394,4.8,45.0,7.0
B_45_F_7_A_D2,C3,0.609552374,4.8,45.0,7.0
B_45_F_7_A_D2,C4,0.558575641,4.8,45.0,7.0
B_45_F_7_A_D2,ISOC4,0.079924713,4.8,45.0,7.0
B_45_F_7_A_D2,ISOC5,0.08205639,4.8,45.0,7.0
B_45_F_7_A_D3,C2,0.172932153,10.2,45.0,7.0
B_45_F_7_A_D3,C3,0.49911750050000003,10.2,45.0,7.0
B_45_F_7_A_D3,ISOC4,0.1180104325,10.2,45.0,7.0
