sample_id,acid,conc_gL,day,T,pH
B_45_F_7_A_D3,ISOC5,0.0508139715,10.2,45.0,7.0
B_45_F_7_A_D4,C2,0.129126461,13.7,45.0,7.0
B_45_F_7_A_D4,C3,0.192916329,13.7,45.0,7.0
B_45_F_7_A_D4,ISOC4,0.099228506,13.7,45.0,7.0
B_45_F_7_A_D5,C2,0.280455215,20.7,45.0,7.0
B_45_F_7_A_D5,C3,0.204531969,20.7,45.0,7.0
B_45_F_7_A_D5,ISOC4,0.107576029,20.7,45.0,7.0
B_45_F_7_A_D5,ISOC5,0.097868601,20.7,45.0,7.0
B_45_F_7_A_D6,C2,0.120522129,26.8,45.0,7.0
B_45_F_7_A_D6,ISOC5,0.058182841,26.8,45.0,7.0
B_45_F_7_B_D1,C2,0.70258279,1.7,45.0,7.0
B_45_F_7_B_D1,C3,0.451041658,1.7,45.0,7.0
B_45_F_7_B_D1,C4,0.364637076,1.7,45.0,7.0
B_45_F_7_B_D1,ISOC4,0.086707221,1.7,45.0,7.0
B_45_F_7_B_D2,C2,1.060992996,4.8,45.0,7.0
B_45_F_7_B_D2,C3,0.70787636,4.8,45.0,7.0
B_45_F_7_B_D2,C4,0.376409109,4.8,45.0,7.0
B_45_F_7_B_D2,ISOC4,0.095054744,4.8,45.0,7.0
B_45_F_7_B_D2,ISOC5,0.075008052,4.8,45.0,7.0
B_45_F_7_B_D3,C2,0.5213907915,10.2,45.0,7.0
B_45_F_7_B_D3,C3,0.681083171,10.2,45.0,7.0
B_45_F_7_B_D3,C4,0.080490455,10.2,45.0,7.0
B_45_F_7_B_D3,ISOC4,0.0818990595,10.2,45.0,7.0
B_45_F_7_B_D3,ISOC5,0.044563305,10.7,45.0,7.0
B_45_F_7_B_D4,C2,0.095674842,13.7,45.0,7.0
B_45_F_7_B_D4,C3,0.376830626,13.7,45.0,7.0
B_45_F_7_B_D4,ISOC4,0.082533459,13.7,45.0,7.0
B_45_F_7_B_D5,C3,0.063208351,20.7,45.0,7.0
B_45_F_7_B_D5,ISOC4,0.078359698,20.7,45.0,7.0
B_45_F_7_B_D6,ISOC4,0.06968798,26.8,45.0,7.0
B_45_F_7_C_D1,C2,0.784553278,1.7,45.0,7.0
B_45_F_7_C_D1,C3,0.37339269,1.7,45.0,7.0
B_45_F_7_C_D1,C4,0.838058753,1.7,45.0,7.0
B_45_F_7_C_D1,ISOC4,0.074806346,1.7,45.0,7.0
B_45_F_7_C_D1,ISOC5,0.058182841,1.7,45.0,7.0
B_45_F_7_C_D2,C2,0.758335489,4.8,45.0,7.0
B_45_F_7_C_D2,C3,0.472982311,4.8,45.0,7.0
B_45_F_7_C_D2,C4,0.893201345,4.8,45.0,7.0
B_45_F_7_C_D2,ISOC4,0.11174979,4.8,45.0,7.0
B_45_F_7_C_D2,ISOC5,0.120729149,4.8,45.0,7.0
B_45_F_7_C_D3,C2,0.1967630735,10.2,45.0,7.0
B_45_F_7_C_D3,C3,0.4920477165,10.2,45.0,7.0
B_45_F_7_C_D3,ISOC4,0.0773655295,10.2,45.0,7.0
B_45_F_7_C_D3,ISOC5,0.0560871775,10.2,45.0,7.0
B_45_F_7_C_D4,C3,0.012425464,13.7,45.0,7.0
B_45_F_7_C_D4,ISOC4,0.059451247,13.7,45.0,7.0
B_45_F_7_C_D4,ISOC5,0.01778253,13.7,45.0,7.0
B_45_F_9_A_D0,C2,0.320278571,0.0,45.0,9.0
B_45_F_9_A_D1,C2,1.575531559,1.7,45.0,9.0
B_45_F_9_A_D1,C3,0.055954166,1.7,45.0,9.0
B_45_F_9_A_D1,C4,0.387857456,1.7,45.0,9.0
B_45_F_9_A_D1,ISOC4,0.064569613,1.7,45.0,9.0
B_45_F_9_A_D1,ISOC5,0.095602675,1.7,45.0,9.0
B_45_F_9_A_D2,C2,1.937106832,4.8,45.0,9.0
B_45_F_9_A_D2,C3,0.14258189,4.8,45.0,9.0
B_45_F_9_A_D2,C4,0.249859757,4.8,45.0,9.0
B_45_F_9_A_D2,ISOC4,0.120097313,4.8,45.0,9.0
B_45_F_9_A_D2,ISOC5,0.166450247,4.8,45.0,9.0
B_45_F_9_A_D3,C2,2.4557515729999997,10.2,45.0,9.0
B_45_F_9_A_D3,C3,0.23342781099999999,10.2,45.0,9.0
B_45_F_9_A_D3,C4,0.248773626,10.2,45.0,9.0
B_45_F_9_A_D3,ISOC4,0.128444837,9.7,45.0,9.0
B_45_F_9_A_D3,ISOC5,0.161746404,10.2,45.0,9.0
B_45_F_9_A_D4,C2,2.727766388,13.7,45.0,9.0
B_45_F_9_A_D4,C3,0.221326035,13.7,45.0,9.0
B_45_F_9_A_D4,C4,0.194820814,13.7,45.0,9.0
B_45_F_9_A_D4,ISOC4,0.095279812,13.7,45.0,9.0
B_45_F_9_A_D4,ISOC5,0.146330251,13.7,45.0,9.0
B_45_F_9_A_D5,C2,3.528564351,20.7,45.0,9.0
B_45_F_9_A_D5,C3,0.27829796,20.7,45.0,9.0
B_45_F_9_A_D5,C4,0.240815903,20.7,45.0,9.0
B_45_F_9_A_D5,ISOC4,0.105516545,20.7,45.0,9.0
B_45_F_9_A_D5,ISOC5,0.161087386,20.7,45.0,9.0
B_45_F_9_A_D6,C2,4.016822549,26.8,45.0,9.0
B_45_F_9_A_D6,C3,0.251616705,26.8,45.0,9.0
B_45_F_9_A_D6,C4,0.243841449,26.8,45.0,9.0
B_45_F_9_A_D6,C6,0.076352843,26.8,45.0,9.0
B_45_F_9_A_D6,ISOC4,0.095279812,26.8,45.0,9.0
B_45_F_9_A_D6,ISOC5,0.161087386,26.8,45.0,9.0
B_45_F_9_B_D0,C2,0.599015163,0.0,45.0,9.0
B_45_F_9_B_D1,C2,1.379579845,1.7,45.0,9.0
B_45_F_9_B_D1,C3,0.050302085,1.7,45.0,9.0
B_45_F_9_B_D1,C4,0.261043188,1.7,45.0,9.0
B_45_F_9_B_D1,ISOC4,0.078359698,1.7,45.0,9.0
B_45_F_9_B_D1,ISOC5,0.109298875,1.7,45.0,9.0
B_45_F_9_B_D2,C2,1.575531559,4.8,45.0,9.0
B_45_F_9_B_D2,C3,0.110000811,4.8,45.0,9.0
B_45_F_9_B_D2,C4,0.233554591,4.8,45.0,9.0
B_45_F_9_B_D2,ISOC4,0.059451247,4.8,45.0,9.0
B_45_F_9_B_D2,ISOC5,0.100280154,4.8,45.0,9.0
B_45_F_9_B_D3,C2,1.6640060509999999,10.2,45.0,9.0
B_45_F_9_B_D3,C3,0.158143067,10.2,45.0,9.0
B_45_F_9_B_D3,C4,0.1473089645,10.2,45.0,9.0
B_45_F_9_B_D3,ISOC4,0.074806346,10.2,45.0,9.0
B_45_F_9_B_D3,ISOC5,0.11021752800000001,10.2,45.0,9.0
B_45_F_9_B_D4,C2,1.711374854,13.7,45.0,9.0
B_45_F_9_B_D4,C3,0.217628362,13.7,45.0,9.0
B_45_F_9_B_D4,C4,0.052537952,13.7,45.0,9.0
B_45_F_9_B_D4,ISOC4,0.074806346,13.7,45.0,9.0
B_45_F_9_B_D4,ISOC5,0.02849484,13.7,45.0,9.0
B_45_F_9_B_D5,C2,1.698166695,20.7,45.0,9.0
B_45_F_9_B_D5,C3,0.149680336,20.7,45.0,9.0
B_45_F_9_B_D5,C4,0.095057527,20.7,45.0,9.0
B_45_F_9_B_D5,ISOC4,0.103402267,20.7,45.0,9.0
B_45_F_9_B_D5,ISOC5,0.158830064,20.7,45.0,9.0
B_45_F_9_B_D6,C2,1.864283315,26.8,45.0,9.0
B_45_F_9_B_D6,C3,0.157174833,26.8,45.0,9.0
B_45_F_9_B_D6,C4,0.100180178,26.8,45.0,9.0
B_45_F_9_B_D6,ISOC4,0.06968798,26.8,45.0,9.0
B_45_F_9_B_D6,ISOC5,0.124905631,26.8,45.0,9.0
B_45_F_9_C_D0,C2,0.160985146,0.0,45.0,9.0
B_45_F_9_C_D0,C3,0.030297372,0.0,45.0,9.0
B_45_F_9_C_D1,C2,1.387568701,1.7,45.0,9.0
B_45_F_9_C_D1,C3,0.002854182,1.7,45.0,9.0
B_45_F_9_C_D1,C4,0.158767238,1.7,45.0,9.0
B_45_F_9_C_D1,ISOC4,0.04051329,1.7,45.0,9.0
B_45_F_9_C_D1,ISOC5,0.055275615,1.7,45.0,9.0
B_45_F_9_C_D2,C2,1.868486478,4.8,45.0,9.0
B_45_F_9_C_D2,C3,0.120946967,4.8,45.0,9.0
B_45_F_9_C_D2,C4,0.219637078,4.8,45.0,9.0
B_45_F_9_C_D2,ISOC4,0.085043079,4.8,45.0,9.0
B_45_F_9_C_D2,ISOC5,0.165764865,4.8,45.0,9.0
B_45_F_9_C_D3,C2,1.7379900510000001,10.2,45.0,9.0
B_45_F_9_C_D3,C3,0.139032666,10.2,45.0,9.0
B_45_F_9_C_D3,C4,0.17893326,10.2,45.0,9.0
B_45_F_9_C_D3,ISOC4,0.115923552,10.2,45.0,9.0
B_45_F_9_C_D3,ISOC5,0.2007410705,10.2,45.0,9.0
B_45_F_9_C_D4,C2,1.720369469,13.7,45.0,9.0
B_45_F_9_C_D4,C3,0.127150786,13.7,45.0,9.0
B_45_F_9_C_D4,C4,0.036442606,13.7,45.0,9.0
B_45_F_9_C_D4,ISOC4,0.090161446,13.7,45.0,9.0
B_45_F_9_C_D4,ISOC5,0.135617941,13.7,45.0,9.0
B_45_F_9_C_D5,C2,1.85746012,20.7,45.0,9.0
B_45_F_9_C_D5,C3,0.10967091,20.7,45.0,9.0
B_45_F_9_C_D5,C4,0.025013933,20.7,45.0,9.0
B_45_F_9_C_D5,ISOC4,0.120097313,20.7,45.0,9.0
B_45_F_9_C_D5,ISOC5,0.17407043,20.7,45.0,9.0
B_45_F_9_C_D6,C2,3.82151927,26.8,45.0,9.0
B_45_F_9_C_D6,C3,0.159942648,26.8,45.0,9.0
B_45_F_9_C_D6,C4,0.06835976,26.8,45.0,9.0
B_45_F_9_C_D6,C6,0.188521796,26.8,45.0,9.0
B_45_F_9_C_D6,ISOC4,0.095279812,26.8,45.0,9.0
B_45_F_9_C_D6,ISOC5,0.165764865,26.8,45.0,9.0
B_45_F_9_D_D3,C2,0.188586476,10.7,45.0,9.0
B_45_M_5_A_D0,C2,0.3,0.0,45.0,5.0
B_45_M_5_A_D0,C3,0.0,0.0,45.0,5.0
B_45_M_5_A_D1,C2,0.4,1.5,45.0,5.0
B_45_M_5_A_D1,C3,0.1,1.5,45.0,5.0
B_45_M_5_A_D1,C4,0.1,1.5,45.0,5.0
B_45_M_5_A_D2,C2,0.4,5.7,45.0,5.0
B_45_M_5_A_D2,C3,0.1,5.7,45.0,5.0
B_45_M_5_A_D2,C4,0.0,5.7,45.0,5.0
B_45_M_5_A_D2,ISOC5,0.0,5.7,45.0,5.0
B_45_M_5_A_D3,C2,0.5,11.7,45.0,5.0
B_45_M_5_A_D3,C3,0.2,11.7,45.0,5.0
B_45_M_5_A_D3,C4,0.1,11.7,45.0,5.0
B_45_M_5_A_D4,C2,0.5,11.7,45.0,5.0
B_45_M_5_A_D4,C3,0.1,11.7,45.0,5.0
B_45_M_5_A_D4,C4,0.0,11.7,45.0,5.0
B_45_M_5_A_D4,ISOC5,0.0,11.7,45.0,5.0
B_45_M_5_A_D5,C2,0.7,24.7,45.0,5.0
B_45_M_5_A_D5,C3,0.0,24.7,45.0,5.0
B_45_M_5_A_D5,C4,0.1,24.7,45.0,5.0
B_45_M_5_B_D1,C2,0.4,1.5,45.0,5.0
B_45_M_5_B_D1,C3,0.3,1.5,45.0,5.0
B_45_M_5_B_D1,C4,0.1,1.5,45.0,5.0
B_45_M_5_B_D2,C2,0.5,5.7,45.0,5.0
B_45_M_5_B_D2,C3,0.2,5.7,45.0,5.0
B_45_M_5_B_D2,C4,0.3,5.7,45.0,5.0
B_45_M_5_B_D3,C2,0.3,11.7,45.0,5.0
B_45_M_5_B_D3,C3,0.3,11.7,45.0,5.0
B_45_M_5_B_D3,C4,0.3,11.7,45.0,5.0
B_45_M_5_B_D3,ISOC5,0.1,11.7,45.0,5.0
B_45_M_5_B_D4,C2,0.2,11.7,45.0,5.0
B_45_M_5_B_D4,C3,0.0,11.7,45.0,5.0
B_45_M_5_B_D4,C4,0.1,11.7,45.0,5.0
B_45_M_5_B_D5,C2,0.6,24.7,45.0,5.0
B_45_M_5_B_D5,C3,0.4,24.7,45.0,5.0
B_45_M_5_B_D5,C4,0.3,24.7,45.0,5.0
B_45_M_5_C_D0,C2,0.4,0.0,45.0,5.0
B_45_M_5_C_D0,C3,0.0,0.0,45.0,5.0
B_45_M_5_C_D1,C2,0.4,1.5,45.0,5.0
B_45_M_5_C_D1,C3,0.1,1.5,45.0,5.0
B_45_M_5_C_D1,C4,0.1,1.5,45.0,5.0
B_45_M_5_C_D2,C2,0.5,5.7,45.0,5.0
B_45_M_5_C_D2,C3,0.1,5.7,45.0,5.0
B_45_M_5_C_D2,C4,0.0,5.7,45.0,5.0
B_45_M_5_C_D3,C2,0.4,11.7,45.0,5.0
B_45_M_5_C_D3,C3,0.0,11.7,45.0,5.0
B_45_M_5_C_D3,C4,0.0,11.7,45.0,5.0
B_45_M_5_C_D4,C2,0.4,11.7,45.0,5.0
B_45_M_5_C_D4,C4,0.0,11.7,45.0,5.0
B_45_M_5_D_D0,C2,0.2,0.0,45.0,5.0
B_45_M_5_D_D1,C2,0.2,1.5,45.0,5.0
B_45_M_5_D_D3,C2,0.3,11.7,45.0,5.0
B_45_M_7_A_D0,C2,0.3,0.0,45.0,7.0
B_45_M_7_A_D1,C2,0.4,1.5,45.0,7.0
B_45_M_7_A_D1,C3,0.1,1.5,45.0,7.0
B_45_M_7_A_D1,C4,0.1,1.5,45.0,7.0
B_45_M_7_A_D2,C2,1.6,5.7,45.0,7.0
B_45_M_7_A_D2,C3,0.4,5.7,45.0,7.0
B_45_M_7_A_D3,C2,0.6,11.7,45.0,7.0
B_45_M_7_A_D3,C3,0.3,11.7,45.0,7.0
B_45_M_7_B_D0,C2,0.5,0.0,45.0,7.0
B_45_M_7_B_D1,C2,0.3,1.5,45.0,7.0
B_45_M_7_B_D1,C3,0.0,1.5,45.0,7.0
B_45_M_7_B_D2,C2,0.8,5.7,45.0,7.0
B_45_M_7_B_D2,C3,0.2,5.7,45.0,7.0
B_45_M_7_B_D3,C2,0.9,11.7,45.0,7.0
B_45_M_7_B_D3,C3,0.3,11.7,45.0,7.0
B_45_M_7_B_D4,C2,0.3,11.7,45.0,7.0
B_45_M_7_B_D4,C3,0.0,11.7,45.0,7.0
B_45_M_7_C_D0,C2,0.3,0.0,45.0,7.0
B_45_M_7_C_D1,C2,0.9,1.5,45.0,7.0
B_45_M_7_C_D1,C3,0.1,1.5,45.0,7.0
B_45_M_7_C_D1,ISOC5,0.0,1.5,45.0,7.0
B_45_M_7_C_D2,C2,1.2,5.7,45.0,7.0
B_45_M_7_C_D2,C3,0.4,5.7,45.0,7.0
B_45_M_7_C_D3,C2,0.3,11.7,45.0,7.0
B_45_M_7_C_D3,C3,0.6,11.7,45.0,7.0
B_45_M_7_D_D2,ISOC5,0.0,5.7,45.0,7.0
B_45_M_9_A_D0,C2,1.0,0.0,45.0,9.0
B_45_M_9_A_D0,C3,0.0,0.0,45.0,9.0
B_45_M_9_A_D1,C2,0.6,1.5,45.0,9.0
B_45_M_9_A_D1,C3,0.0,1.5,45.0,9.0
B_45_M_9_A_D1,C4,0.0,1.5,45.0,9.0
B_45_M_9_A_D2,C2,1.2,5.7,45.0,9.0
B_45_M_9_A_D2,C3,0.2,5.7,45.0,9.0
B_45_M_9_A_D2,C4,0.0,5.7,45.0,9.0
B_45_M_9_A_D2,ISOC5,0.1,5.7,45.0,9.0
B_45_M_9_A_D3,C2,1.8,11.7,45.0,9.0
B_45_M_9_A_D3,C3,0.2,11.7,45.0,9.0
B_45_M_9_A_D3,C4,0.0,11.7,45.0,9.0
B_45_M_9_A_D3,ISOC5,0.1,11.7,45.0,9.0
B_45_M_9_A_D4,C2,2.4,11.7,45.0,9.0
B_45_M_9_A_D4,C3,0.2,11.7,45.0,9.0
B_45_M_9_A_D4,C4,0.0,11.7,45.0,9.0
B_45_M_9_A_D4,ISOC5,0.1,11.7,45.0,9.0
B_45_M_9_A_D5,C2,4.5,24.7,45.0,9.0
B_45_M_9_A_D5,C3,0.3,24.7,45.0,9.0
B_45_M_9_A_D5,C4,0.1,24.7,45.0,9.0
B_45_M_9_B_D0,C2,0.7,0.0,45.0,9.0
B_45_M_9_B_D0,C3,0.2,0.0,45.0,9.0
B_45_M_9_B_D0,C4,0.1,0.0,45.0,9.0
B_45_M_9_B_D0,ISOC5,0.1,0.0,45.0,9.0
B_45_M_9_B_D1,C2,0.6,1.5,45.0,9.0
B_45_M_9_B_D1,C3,0.1,1.5,45.0,9.0
B_45_M_9_B_D1,ISOC5,0.1,1.5,45.0,9.0
B_45_M_9_B_D2,C2,1.1,5.7,45.0,9.0
B_45_M_9_B_D2,C3,0.1,5.7,45.0,9.0
B_45_M_9_B_D2,ISOC5,0.1,5.7,45.0,9.0
B_45_M_9_B_D3,C2,1.4,11.7,45.0,9.0
B_45_M_9_B_D3,C3,0.2,11.7,45.0,9.0
B_45_M_9_B_D3,C4,0.0,11.7,45.0,9.0
B_45_M_9_B_D3,ISOC5,0.1,11.7,45.0,9.0
B_45_M_9_B_D4,C2,2.0,11.7,45.0,9.0
B_45_M_9_B_D4,C3,0.3,11.7,45.0,9.0
B_45_M_9_B_D4,C4,0.0,11.7,45.0,9.0
B_45_M_9_B_D4,ISOC5,0.1,11.7,45.0,9.0
B_45_M_9_B_D5,C2,3.5,24.7,45.0,9.0
B_45_M_9_B_D5,C3,0.3,24.7,45.0,9.0
B_45_M_9_B_D5,C4,0.0,24.7,45.0,9.0
B_45_M_9_B_D5,ISOC5,0.0,24.7,45.0,9.0
B_45_M_9_C_D0,C2,0.7,0.0,45.0,9.0
B_45_M_9_C_D0,C3,0.0,0.0,45.0,9.0
B_45_M_9_C_D2,C2,1.4,5.7,45.0,9.0
B_45_M_9_C_D2,C3,0.1,5.7,45.0,9.0
B_45_M_9_C_D2,ISOC5,0.0,5.7,45.0,9.0
B_45_M_9_C_D3,C2,1.7,11.7,45.0,9.0
B_45_M_9_C_D3,C3,0.1,11.7,45.0,9.0
B_45_M_9_C_D3,ISOC5,0.0,11.7,45.0,9.0
B_45_M_9_C_D4,C2,0.8,11.7,45.0,9.0
B_45_M_9_C_D4,C3,0.0,11.7,45.0,9.0
B_45_M_9_C_D5,C2,0.4,24.7,45.0,9.0
B_45_M_9_D_D0,C2,0.4,0.0,45.0,9.0
B_45_M_9_D_D1,C2,0.6,1.5,45.0,9.0
B_45_M_9_D_D1,C3,0.0,1.5,45.0,9.0
B_45_M_9_D_D2,C2,0.4,5.7,45.0,9.0
B_45_M_9_D_D3,C2,0.3,11.7,45.0,9.0
B_45_M_9_D_D4,C2,0.3,11.7,45.0,9.0
T_55_F_5_A_D0,C2,0.0,0.0,55.0,5.0
T_55_F_5_A_D0,C3,0.0,0.0,55.0,5.0
T_55_F_5_A_D0,C4,0.0,0.0,55.0,5.0
T_55_F_5_A_D0,total,0.0,0.0,55.0,5.0
T_55_F_5_A_D1,C2,0.363844394,0.75,55.0,5.0
T_55_F_5_A_D1,C3,0.0,0.75,55.0,5.0
T_55_F_5_A_D1,C4,0.548785086,0.75,55.0,5.0
T_55_F_5_A_D1,total,0.912629481,0.75,55.0,5.0
T_55_F_5_A_D2,C2,0.100363093,2.666666667,55.0,5.0
T_55_F_5_A_D2,C3,0.0,2.666666667,55.0,5.0
T_55_F_5_A_D2,C4,0.0,2.666666667,55.0,5.0
T_55_F_5_A_D2,total,0.100363093,2.666666667,55.0,5.0
T_55_F_5_A_D3,C2,0.0,5.5625,55.0,5.0
T_55_F_5_A_D3,C3,0.0,5.5625,55.0,5.0
T_55_F_5_A_D3,C4,0.606901005,5.5625,55.0,5.0
T_55_F_5_A_D3,total,0.606901005,5.5625,55.0,5.0
T_55_F_5_A_D4,C2,0.061951506,8.75,55.0,5.0
T_55_F_5_A_D4,C3,0.0,8.75,55.0,5.0
T_55_F_5_A_D4,C4,0.980879511,8.75,55.0,5.0
T_55_F_5_A_D4,total,1.042831017,8.75,55.0,5.0
T_55_F_5_A_D6,C2,0.220885244,23.375,55.0,5.0
T_55_F_5_A_D6,C3,0.0,23.375,55.0,5.0
T_55_F_5_A_D6,C4,1.029324537,23.375,55.0,5.0
T_55_F_5_A_D6,total,1.250209781,23.375,55.0,5.0
T_55_F_5_B_D0,C2,0.0,0.0,55.0,5.0
T_55_F_5_B_D0,C3,0.0,0.0,55.0,5.0
T_55_F_5_B_D0,C4,0.222190045,0.0,55.0,5.0
T_55_F_5_B_D0,total,0.222190045,0.0,55.0,5.0
T_55_F_5_B_D1,C2,0.129944526,0.75,55.0,5.0
T_55_F_5_B_D1,C3,0.0,0.75,55.0,5.0
T_55_F_5_B_D1,C4,0.24499702,0.75,55.0,5.0
T_55_F_5_B_D1,total,0.374941546,0.75,55.0,5.0
T_55_F_5_B_D2,C2,0.253270716,2.666666667,55.0,5.0
T_55_F_5_B_D2,C3,0.0,2.666666667,55.0,5.0
T_55_F_5_B_D2,C4,0.664230457,2.666666667,55.0,5.0
T_55_F_5_B_D2,total,0.917501173,2.666666667,55.0,5.0
T_55_F_5_B_D3,C2,0.081371428,5.5625,55.0,5.0
T_55_F_5_B_D3,C3,0.0,5.5625,55.0,5.0
T_55_F_5_B_D3,C4,0.780120847,5.5625,55.0,5.0
T_55_F_5_B_D3,total,0.861492275,5.5625,55.0,5.0
T_55_F_5_B_D4,C2,0.165530054,8.75,55.0,5.0
T_55_F_5_B_D4,C3,0.0,8.75,55.0,5.0
T_55_F_5_B_D4,C4,0.946186655,8.75,55.0,5.0
T_55_F_5_B_D4,total,1.111716708,8.75,55.0,5.0
T_55_F_5_B_D5,C2,0.091136743,13.375,55.0,5.0
T_55_F_5_B_D5,C3,0.0,13.375,55.0,5.0
T_55_F_5_B_D5,C4,0.904546314,13.375,55.0,5.0
T_55_F_5_B_D5,total,0.995683057,13.375,55.0,5.0
T_55_F_5_C_D0,C2,0.0,0.0,55.0,5.0
T_55_F_5_C_D0,C3,0.0,0.0,55.0,5.0
T_55_F_5_C_D0,C4,0.0,0.0,55.0,5.0
T_55_F_5_C_D0,total,0.0,0.0,55.0,5.0
T_55_F_5_C_D2,C2,0.194992252,2.666666667,55.0,5.0
T_55_F_5_C_D2,C3,0.0,2.666666667,55.0,5.0
T_55_F_5_C_D2,C4,0.781756801,2.666666667,55.0,5.0
T_55_F_5_C_D2,total,0.976749052,2.666666667,55.0,5.0
T_55_F_5_C_D3,C2,0.081417232,5.5625,55.0,5.0
T_55_F_5_C_D3,C3,0.0,5.5625,55.0,5.0
T_55_F_5_C_D3,C4,0.903559672,5.5625,55.0,5.0
T_55_F_5_C_D3,total,0.984976904,5.5625,55.0,5.0
T_55_F_5_C_D4,C2,0.323219316,8.75,55.0,5.0
T_55_F_5_C_D4,C3,0.0,8.75,55.0,5.0
T_55_F_5_C_D4,C4,0.963802425,8.75,55.0,5.0
